"City of Pasco District 5 Councilmember, District 5, Position 5",Joan Larsen,Pct 057,57,4
"City of Pasco District 5 Councilmember, District 5, Position 5",Mark &quot;Doc&quot; MacFarlan,Pct 057,57,8
"City of Pasco District 5 Councilmember, District 5, Position 5",Russell E Glatt,Pct 057,57,8
"City of Pasco District 5 Councilmember, District 5, Position 5",David Milne,Pct 057,57,25
"City of Pasco District 5 Councilmember, District 5, Position 5",Rebecca Francik,Pct 057,57,21
"City of Pasco District 5 Councilmember, District 5, Position 5",Joan Larsen,Pct 058,58,0
"City of Pasco District 5 Councilmember, District 5, Position 5",Mark &quot;Doc&quot; MacFarlan,Pct 058,58,2
"City of Pasco District 5 Councilmember, District 5, Position 5",Russell E Glatt,Pct 058,58,0
"City of Pasco District 5 Councilmember, District 5, Position 5",David Milne,Pct 058,58,2
"City of Pasco District 5 Councilmember, District 5, Position 5",Rebecca Francik,Pct 058,58,3
"City of Pasco District 5 Councilmember, District 5, Position 5",Joan Larsen,Pct 059,59,9
"City of Pasco District 5 Councilmember, District 5, Position 5",Mark &quot;Doc&quot; MacFarlan,Pct 059,59,15
"City of Pasco District 5 Councilmember, District 5, Position 5",Russell E Glatt,Pct 059,59,12
"City of Pasco District 5 Councilmember, District 5, Position 5",David Milne,Pct 059,59,62
"City of Pasco District 5 Councilmember, District 5, Position 5",Rebecca Francik,Pct 059,59,73
"City of Pasco District 5 Councilmember, District 5, Position 5",Joan Larsen,Pct 060,60,3
"City of Pasco District 5 Councilmember, District 5, Position 5",Mark &quot;Doc&quot; MacFarlan,Pct 060,60,4
"City of Pasco District 5 Councilmember, District 5, Position 5",Russell E Glatt,Pct 060,60,8
"City of Pasco District 5 Councilmember, District 5, Position 5",David Milne,Pct 060,60,13
"City of Pasco District 5 Councilmember, District 5, Position 5",Rebecca Francik,Pct 060,60,34
"City of Pasco District 5 Councilmember, District 5, Position 5",Joan Larsen,Pct 062,62,11
"City of Pasco District 5 Councilmember, District 5, Position 5",Mark &quot;Doc&quot; MacFarlan,Pct 062,62,16
"City of Pasco District 5 Councilmember, District 5, Position 5",Russell E Glatt,Pct 062,62,27
"City of Pasco District 5 Councilmember, District 5, Position 5",David Milne,Pct 062,62,60
"City of Pasco District 5 Councilmember, District 5, Position 5",Rebecca Francik,Pct 062,62,52
"City of Pasco District 5 Councilmember, District 5, Position 5",Joan Larsen,Pct 063,63,4
"City of Pasco District 5 Councilmember, District 5, Position 5",Mark &quot;Doc&quot; MacFarlan,Pct 063,63,6
"City of Pasco District 5 Councilmember, District 5, Position 5",Russell E Glatt,Pct 063,63,14
"City of Pasco District 5 Councilmember, District 5, Position 5",David Milne,Pct 063,63,21
"City of Pasco District 5 Councilmember, District 5, Position 5",Rebecca Francik,Pct 063,63,21
"City of Pasco District 5 Councilmember, District 5, Position 5",Joan Larsen,Pct 065,65,1
"City of Pasco District 5 Councilmember, District 5, Position 5",Mark &quot;Doc&quot; MacFarlan,Pct 065,65,1
"City of Pasco District 5 Councilmember, District 5, Position 5",Russell E Glatt,Pct 065,65,3
"City of Pasco District 5 Councilmember, District 5, Position 5",David Milne,Pct 065,65,8
"City of Pasco District 5 Councilmember, District 5, Position 5",Rebecca Francik,Pct 065,65,6
"City of Pasco District 5 Councilmember, District 5, Position 5",Joan Larsen,Pct 066,66,2
"City of Pasco District 5 Councilmember, District 5, Position 5",Mark &quot;Doc&quot; MacFarlan,Pct 066,66,17
"City of Pasco District 5 Councilmember, District 5, Position 5",Russell E Glatt,Pct 066,66,10
"City of Pasco District 5 Councilmember, District 5, Position 5",David Milne,Pct 066,66,46
"City of Pasco District 5 Councilmember, District 5, Position 5",Rebecca Francik,Pct 066,66,40
"City of Pasco District 5 Councilmember, District 5, Position 5",Joan Larsen,Pct 067,67,9
"City of Pasco District 5 Councilmember, District 5, Position 5",Mark &quot;Doc&quot; MacFarlan,Pct 067,67,12
"City of Pasco District 5 Councilmember, District 5, Position 5",Russell E Glatt,Pct 067,67,11
"City of Pasco District 5 Councilmember, District 5, Position 5",David Milne,Pct 067,67,36
"City of Pasco District 5 Councilmember, District 5, Position 5",Rebecca Francik,Pct 067,67,46
SCHOOL DISTRICT 147 - OTHELLO Director District 1,Jenn Stevenson,Total,-1,10
SCHOOL DISTRICT 147 - OTHELLO Director District 1,Eleanor Brodahl,Total,-1,6
SCHOOL DISTRICT 147 - OTHELLO Director District 1,Kevin Gilbert,Total,-1,11
SCHOOL DISTRICT 147 - OTHELLO Director District 1,Jenn Stevenson,Pct 087,87,10
SCHOOL DISTRICT 147 - OTHELLO Director District 1,Eleanor Brodahl,Pct 087,87,6
SCHOOL DISTRICT 147 - OTHELLO Director District 1,Kevin Gilbert,Pct 087,87,11
